dataset,property,n_compounds,n_unique_compounds,is_binary,value_range
tdc-dili,tdc-dili/dili/dili_positive,36,36,True,0.000-1.000
tdc-herg-central,tdc-herg-central/herg_central/herg_inhibition_1uM_pct,4,4,False,8.470-16.065
tdc-herg-central,tdc-herg-central/herg_central/herg_inhibition_10uM_pct,4,4,False,-17.275-18.513
tdc-herg-central,tdc-herg-central/herg_central/herg_inhibitor,4,4,True,0.000-0.000
tdc-clearance-hepatocyte,tdc-clearance-hepatocyte/clearance_hepatocyte/clearance_hepatocyte,249,231,False,3.000-150.000
tdc-clearance-microsome,tdc-clearance-microsome/clearance_microsome/clearance_microsome,245,245,False,3.000-150.000
tdc-half-life,tdc-half-life/half_life/half_life_hours,43,43,False,0.650-730.000
chempile-tox,chempile-tox/tdc_cyp2c9_veith/label,6,6,True,0.000-0.000
chempile-tox,chempile-tox/tdc_cyp2d6_veith/label,6,6,True,0.000-0.000
chempile-tox,chempile-tox/tdc_carcinogens_lagunin/label,53,52,True,0.000-1.000
chempile-tox,chempile-tox/tdc_ld50_zhu/label,897,879,False,0.582-7.100
chempile-tox,chempile-tox/tdc_skin_reaction/label,143,143,True,0.000-1.000
chempile-tox,chempile-tox/tdc_vdss_lombardo/label,591,581,False,0.040-80.500
chempile-tox,chempile-tox/tdc_solubility_aqsoldb/label,3413,3413,False,-12.950-1.582
chempile-tox,chempile-tox/moleculenet_toxcast/acea_t47d_80hr_negative,11,11,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/acea_t47d_80hr_positive,11,11,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_cellcyclearrest_24h_dn,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_cellcyclearrest_24h_up,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_cellcyclearrest_72h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_cellloss_24h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_cellloss_72h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_microtubulecsk_24h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_microtubulecsk_24h_up,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_microtubulecsk_72h_dn,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_microtubulecsk_72h_up,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomass_24h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomass_24h_up,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomass_72h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomass_72h_up,7,7,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomembpot_1h_dn,4,4,True,0.000-0.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomembpot_24h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitomembpot_72h_dn,7,7,True,0.000-1.000
chempile-tox,chempile-tox/moleculenet_toxcast/apr_hepg2_mitoticarrest_24h_up,7,7,True,0.000-1.000
