property,n_samples,accuracy,precision,recall,f1,auc,source
tdc-dili/dili/dili_positive,33,0.42424242424242425,1.0,0.05,0.09523809523809523,0.5769230769230769,tdc-dili
chempile-tox/tdc_skin_reaction/label,11,0.36363636363636365,0.0,0.0,0.0,0.21428571428571427,chempile-tox
chempile-tox/tdc_hia_hou/label,21,0.2857142857142857,0.0,0.0,0.0,0.6666666666666666,chempile-tox
chempile-tox/tdc_pgp_broccatelli/label,28,0.39285714285714285,1.0,0.15,0.2608695652173913,0.775,chempile-tox
chempile-tox/tdc_ames/label,114,0.3684210526315789,0.9166666666666666,0.13414634146341464,0.23404255319148937,0.6684451219512195,chempile-tox
unitox/unitox_small_molecules/cardio_toxicity_confident_ternary_rating_0_1,108,0.35185185185185186,0.6363636363636364,0.0958904109589041,0.16666666666666666,0.5299412915851271,unitox
unitox/unitox_small_molecules/cardio_toxicity_binary_rating_0_1,162,0.4876543209876543,0.5,0.0963855421686747,0.16161616161616163,0.5401860606984902,unitox
unitox/unitox_small_molecules/dermatological_toxicity_confident_ternary_rating_0_1,116,0.25862068965517243,0.7857142857142857,0.11702127659574468,0.2037037037037037,0.410541586073501,unitox
unitox/unitox_small_molecules/dermatological_toxicity_binary_rating_0_1,162,0.21604938271604937,0.8125,0.0948905109489051,0.16993464052287582,0.42978102189781026,unitox
unitox/unitox_small_molecules/hematological_confident_ternary_rating_0_1,133,0.5037593984962406,0.8,0.16,0.26666666666666666,0.5480459770114943,unitox
unitox/unitox_small_molecules/hematological_binary_rating_0_1,162,0.4567901234567901,0.8125,0.1326530612244898,0.22807017543859648,0.5291772959183674,unitox
unitox/unitox_small_molecules/infertility_confident_ternary_rating_0_1,121,0.7107438016528925,0.75,0.21951219512195122,0.33962264150943394,0.6536585365853658,unitox
unitox/unitox_small_molecules/infertility_binary_rating_0_1,162,0.6666666666666666,0.625,0.1724137931034483,0.2702702702702703,0.6579907161803713,unitox
unitox/unitox_small_molecules/liver_toxicity_confident_ternary_rating_0_1,106,0.5471698113207547,0.8888888888888888,0.14545454545454545,0.25,0.592156862745098,unitox
unitox/unitox_small_molecules/liver_toxicity_binary_rating_0_1,162,0.5617283950617284,0.8125,0.16049382716049382,0.26804123711340205,0.5825331504343851,unitox
unitox/unitox_small_molecules/ototoxicity_confident_ternary_rating_0_1,143,0.8811188811188811,0.06666666666666667,0.25,0.10526315789473684,0.525179856115108,unitox
unitox/unitox_small_molecules/ototoxicity_binary_rating_0_1,162,0.8641975308641975,0.125,0.2,0.15384615384615385,0.5230263157894737,unitox
unitox/unitox_small_molecules/pulmonary_toxicity_confident_ternary_rating_0_1,124,0.6532258064516129,0.5384615384615384,0.1590909090909091,0.24561403508771928,0.4948863636363636,unitox
unitox/unitox_small_molecules/pulmonary_toxicity_binary_rating_0_1,162,0.654320987654321,0.5,0.14285714285714285,0.2222222222222222,0.4693396226415094,unitox
unitox/unitox_small_molecules/renal_toxicity_confident_ternary_rating_0_1,113,0.6637168141592921,0.4,0.1111111111111111,0.17391304347826086,0.4769119769119769,unitox
unitox/unitox_small_molecules/renal_toxicity_binary_rating_0_1,162,0.691358024691358,0.4375,0.14583333333333334,0.21875,0.5160818713450293,unitox
ames-benchmark/ames_cv_splits/ames_class,905,0.35911602209944754,0.8888888888888888,0.12307692307692308,0.21621621621621623,0.5933634992458522,ames-benchmark
