property,n_samples,pos_count,neg_count,pos_pct,auc,accuracy,f1,source
chempile-tox/tdc_pgp_broccatelli/label,28,418.0,228.0,0.6470588235294118,0.775,0.3928571428571428,0.2608695652173913,chempile-tox
comptox-zebrafish/zebrafish_toxicity/circulation,127,4.0,141.0,0.027586206896551724,0.771505376344086,0.889763779527559,0.125,comptox-zebrafish
comptox-zebrafish/zebrafish_toxicity/pigmentation,127,9.0,136.0,0.06206896551724138,0.7258403361344539,0.8818897637795275,0.2857142857142857,comptox-zebrafish
cyp450/cyp450_cyp2c19_testing/label,30,11.0,184.0,0.05641025641025641,0.6785714285714286,0.9333333333333332,0.0,cyp450
chempile-tox/tdc_ames/label,114,1456.0,695.0,0.6768944676894467,0.6684451219512195,0.3684210526315789,0.2340425531914893,chempile-tox
chempile-tox/tdc_hia_hou/label,21,212.0,49.0,0.8122605363984674,0.6666666666666666,0.2857142857142857,0.0,chempile-tox
cyp450/cyp450_cyp3a4_testing/label,27,34.0,154.0,0.18085106382978725,0.6587301587301587,0.7037037037037037,0.2,cyp450
unitox/unitox_small_molecules/infertility_binary_rating_0_1,162,121.0,277.0,0.30402010050251255,0.6579907161803713,0.6666666666666666,0.2702702702702703,unitox
unitox/unitox_small_molecules/infertility_confident_ternary_rating_0_1,121,74.0,230.0,0.24342105263157895,0.6536585365853658,0.7107438016528925,0.3396226415094339,unitox
comptox-zebrafish/zebrafish_toxicity/somite,127,11.0,134.0,0.07586206896551724,0.6450094161958568,0.8582677165354331,0.1818181818181818,comptox-zebrafish
pharmabench/pharmabench_ames_toxicity/value,70,1683.0,1399.0,0.5460739779364049,0.625,0.5142857142857142,0.15,pharmabench
comptox-zebrafish/zebrafish_toxicity/trunk,127,11.0,134.0,0.07586206896551724,0.6242937853107344,0.8582677165354331,0.1818181818181818,comptox-zebrafish
comptox-zebrafish/zebrafish_toxicity/touch_response,127,14.0,131.0,0.09655172413793103,0.6239130434782608,0.8346456692913385,0.16,comptox-zebrafish
